3b:[('https://www.ics.uci.edu/~dan/genealogy/Krakow/other/SCHOOLdata.txt', 35.062112937216526), ('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/cns-1930.htm', 27.361549209607116), ('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 17.033414195855496), ('http://sli.ics.uci.edu/PmWiki/Installation', 12.085716536449342), ('https://www.ics.uci.edu/~kay/courses/10a/hw/index.html', 12.085716536449342), ('https://www.ics.uci.edu/~rickl/courses/cs-171/2016-fq-cs171/CS-171-FQ-2016_20160919.htm', 12.085716536449342), ('https://www.ics.uci.edu/~kay/courses/10a/hw/', 12.085716536449342), ('https://www.ics.uci.edu/~rickl/courses/cs-171/2015-wq-cs171/CS-171-WQ-2015.htm', 12.085716536449342), ('https://www.ics.uci.edu/~rickl/courses/cs-171/2016-fq-cs171/CS-171-FQ-2016_draft.htm', 12.085716536449342), ('https://www.ics.uci.edu/~rickl/courses/cs-171/2016-smrq-cs171/CS-171-SMRQ-2016.htm', 12.085716536449342), ('https://www.ics.uci.edu/~rickl/courses/cs-171/2016-wq-cs171/CS-171-WQ-2016.htm', 12.085716536449342), ('https://www.ics.uci.edu/~ejw/authoring/draft-ietf-html-relrev-00.txt', 12.085716536449342), ('https://www.ics.uci.edu/~rickl/courses/cs-171/2015-fq-cs171/CS-171-FQ-2015.htm', 12.085716536449342), ('https://www.ics.uci.edu/~rickl/courses/cs-171/0-ihler-2016-fq/Lectures/Lathrop/CS-171%20Fall%20Quarter%202016.htm', 12.085716536449342), ('https://www.ics.uci.edu/~rickl/courses/cs-171/2016-fq-cs171/CS-171-FQ-2016_20160918.htm', 12.085716536449342), ('https://www.ics.uci.edu/~bic/os/TIFF/Ch07/', 7.138018877043188), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Englender.html', 7.138018877043188), ('https://www.ics.uci.edu/~bic/os/TIFF/Ch01/', 7.138018877043188), ('https://www.ics.uci.edu/~bic/os/GIF/Ch12/_vti_cnf/', 7.138018877043188), ('https://www.ics.uci.edu/~ejw/authoring/collection/dt/Minutes990119.txt', 7.138018877043188), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/c4.lif', 7.138018877043188), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/4c10-factory.lif', 7.138018877043188), ('https://www.ics.uci.edu/~bic/os/TIFF/Ch12/', 7.138018877043188), ('https://www.ics.uci.edu/~bic/os/GIF/Ch13/', 7.138018877043188), ('https://www.ics.uci.edu/~bic/os/TIFF/Ch03/', 7.138018877043188), ('https://www.ics.uci.edu/~bic/os/TIFF/Ch13/', 7.138018877043188), ('https://www.ics.uci.edu/~bic/os/TIFF/Ch04/', 7.138018877043188), ('https://www.ics.uci.edu/~bic/os/TIFF/Ch11/', 7.138018877043188), ('https://www.ics.uci.edu/~kay/courses/31/hw/lab9.html', 7.138018877043188), ('https://www.ics.uci.edu/~bic/os/GIF/Ch07/_vti_cnf/', 7.138018877043188), ('https://www.ics.uci.edu/~bic/os/GIF/Ch13/_vti_cnf/', 7.138018877043188), ('https://www.ics.uci.edu/~bic/os/GIF/Ch04/', 7.138018877043188), ('https://www.ics.uci.edu/~pattis/ICS-21/announcements.html', 7.138018877043188), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Krengel.html', 7.138018877043188), ('https://www.ics.uci.edu/~bic/os/GIF/Ch04/_vti_cnf/', 7.138018877043188), ('https://www.ics.uci.edu/~bic/os/GIF/Ch12/', 7.138018877043188), ('https://www.ics.uci.edu/~ejw/versioning/arch/0009.html', 7.138018877043188), ('https://www.ics.uci.edu/~rickl/courses/cs-171/2014-fq-cs171/CS-171-FQ-2014.htm', 7.138018877043188), ('https://www.ics.uci.edu/~bic/os/GIF/Ch11/_vti_cnf/', 7.138018877043188), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/p120fwdrake.lif', 7.138018877043188), ('https://www.ics.uci.edu/~bic/os/GIF/Ch07/', 7.138018877043188), ('https://www.ics.uci.edu/~thornton/ics46/Notes/AnalyzingRecursion/', 7.138018877043188), ('https://www.ics.uci.edu/~pattis/ICS-46/lectures/notes/dijkstra.txt', 7.138018877043188), ('https://www.ics.uci.edu/~bic/os/GIF/Ch11/', 7.138018877043188)]
3bp:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults.html', 21.459842916538552), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/homerResults.html', 17.38325323964015), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/homerResults.html', 17.38325323964015), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults.html', 17.38325323964015), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults/motif10.similar.html', 12.333937795437608), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/homerResults/motif12.info.html', 12.333937795437608), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults/motif10.info.html', 12.333937795437608), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/homerResults/motif12.similar.html', 12.333937795437608), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/homerResults/motif15.info.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif22.info.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/homerResults/motif14.similar.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif9.similar.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/homerResults/motif15.similar.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/homerResults/motif16.similar.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults/motif16.info.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif2.info.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif23.similar.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif20.similar.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults/motif2.similar.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif14.info.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/homerResults/motif14.info.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/homerResults/motif12.similar.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif9.info.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif24.info.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/homerResults/motif12.info.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/homerResults/motif1.similar.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif20.info.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif2.similar.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults/motif16.similar.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/homerResults/motif2.info.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/homerResults/motif1.info.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/homerResults/motif11.similar.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/homerResults/motif11.info.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif23.info.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif14.similar.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/homerResults/motif16.info.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif24.similar.html', 7.284622351235063), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif22.similar.html', 7.284622351235063)]
3bren:[('https://cml.ics.uci.edu/category/aiml/page/2/', 25.295020329315165), ('https://cml.ics.uci.edu/category/aiml/', 22.931954243287844), ('https://cml.ics.uci.edu/2019/04/spring-2019/', 19.601399656163192), ('https://cml.ics.uci.edu/2014/01/winter-2014/', 19.601399656163192), ('https://cml.ics.uci.edu/aiml/page/2/', 19.601399656163192), ('https://cml.ics.uci.edu/2014/09/fall-2014/', 13.907778983011216), ('https://cml.ics.uci.edu/category/aiml/page/3/', 13.907778983011216), ('https://cml.ics.uci.edu/aiml/page/17/', 13.907778983011216), ('https://cml.ics.uci.edu/2012/09/fall-2012/', 13.907778983011216), ('https://cml.ics.uci.edu/2013/03/spring-2013-2/', 13.907778983011216), ('https://cml.ics.uci.edu/2016/10/fall-2016/', 13.907778983011216), ('https://cml.ics.uci.edu/aiml/page/20/', 8.214158309859238), ('https://cml.ics.uci.edu/aiml/page/15/', 8.214158309859238), ('https://cml.ics.uci.edu/aiml/page/9/', 8.214158309859238), ('https://cml.ics.uci.edu/aiml/page/22/', 8.214158309859238)]
3bo:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b01347s1-breeder.lif', 14.285593857779004), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/c4.lif', 14.285593857779004), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/p38chaos.lif', 14.285593857779004), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/2-0.lif', 8.437301861173449), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/gun.lif', 8.437301861173449), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s23-bombgun.lif', 8.437301861173449), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b0235s0.lif', 8.437301861173449), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s23-p48.lif', 8.437301861173449), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s23-push.lif', 8.437301861173449), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s23-rakegun.lif', 8.437301861173449), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/p24chaos.lif', 8.437301861173449), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s23-back-rake.lif', 8.437301861173449)]
3b1:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 24.409551372286636), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 10.229061330401503)]
3b2:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 21.46683380952036), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 10.229061330401503)]
3bo7bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/almostpuffer.lif', 21.46683380952036), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b368s12578-gun52.lif', 10.229061330401503)]
3bsd:[('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 26.063604580682984)]
3b2obob2o25b2o3b2o8bo5bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c3.lif', 10.922208510961449)]
3bob3obo26b5o8b3o3b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c3.lif', 10.922208510961449)]
3boo3bo4bobb3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p120fwdrake.lif', 10.922208510961449)]
3bo11boo9boboo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p120fwdrake.lif', 10.922208510961449)]
3bob3o6b3obob3oboobbo15bo11bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p120fwdrake.lif', 10.922208510961449)]
3boob4ob3o4bobobbobb3ob4obbo14bobo21bo4bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p120fwdrake.lif', 10.922208510961449)]
3bo4bobb3obboo5b5obbo4bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p120fwdrake.lif', 10.922208510961449)]
3b3obbo13bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p120fwdrake.lif', 10.922208510961449)]
3b3o64b3o3bo5b3o13bob3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p120fwdrake.lif', 10.922208510961449)]
3boo6b3o4b3obb3o4bobobooboobb3oboo13boobo4b3obb4o9bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p120fwdrake.lif', 10.922208510961449)]
3bo4b3ob3obbo3bobobo3b:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p120fwdrake.lif', 10.922208510961449)]
3boob4ob3o4bobobbobb3ob4obbo5boo6b3o3bob8ob:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p120fwdrake.lif', 10.922208510961449)]
3bo10bo3bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p120fwdrake.lif', 10.922208510961449)]
3boo8boo3boo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p120fwdrake.lif', 10.922208510961449)]
3b3o4bobbo52bo5bo8bo5bo52bobbo4b3o3bobo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p120fwdrake.lif', 10.922208510961449)]
3b3o47boo3b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p120fwdrake.lif', 10.922208510961449)]
3bo9b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/widebody-factory.lif', 10.922208510961449)]
3b2o8b2o12b3o10b3o25b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/widebody-factory.lif', 10.922208510961449)]
3b2o22b3o2:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/widebody-factory.lif', 10.922208510961449)]
3bobo29b2obo13b5o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/gun-272.lif', 10.922208510961449)]
3bobo29b5o13b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/gun-272.lif', 10.922208510961449)]
3b4o13bobbo4b3o3bobo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p24chaos.lif', 10.922208510961449)]
3bo3bo3b3o5bo7bo3bo4bo4bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p24chaos.lif', 10.922208510961449)]
3b3o5bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p24chaos.lif', 10.922208510961449)]
3boo3b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/5c10.lif', 10.922208510961449)]
